[debug] [2023-02-20T01:43:11.736Z] ----------------------------------------------------------------------
[debug] [2023-02-20T01:43:11.737Z] Command:       /usr/bin/node /usr/bin/firebase deploy --only hosting:aidewebsite
[debug] [2023-02-20T01:43:11.737Z] CLI Version:   11.20.0
[debug] [2023-02-20T01:43:11.737Z] Platform:      linux
[debug] [2023-02-20T01:43:11.738Z] Node Version:  v14.21.2
[debug] [2023-02-20T01:43:11.738Z] Time:          Mon Feb 20 2023 02:43:11 GMT+0100 (West Africa Standard Time)
[debug] [2023-02-20T01:43:11.738Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-02-20T01:43:11.790Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-02-20T01:43:11.790Z] > authorizing via signed-in user (kelubboy@gmail.com)
[debug] [2023-02-20T01:43:11.790Z] [iam] checking project aide-financial for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-02-20T01:43:11.791Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/aide-financial:testIamPermissions [none]
[debug] [2023-02-20T01:43:11.792Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/aide-financial:testIamPermissions x-goog-quota-user=projects/aide-financial
[debug] [2023-02-20T01:43:11.792Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/aide-financial:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-02-20T01:43:13.619Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/aide-financial:testIamPermissions 200
[debug] [2023-02-20T01:43:13.619Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/aide-financial:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-02-20T01:43:13.620Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/aide-financial [none]
[debug] [2023-02-20T01:43:14.538Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/aide-financial 200
[debug] [2023-02-20T01:43:14.539Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/aide-financial {"projectId":"aide-financial","projectNumber":"41282973625","displayName":"aide-financial","name":"projects/aide-financial","resources":{"hostingSite":"aide-financial","realtimeDatabaseInstance":"aide-financial","storageBucket":"aide-financial.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_9b6de12d-0bef-4b11-8208-ecb56758e8e5"}
[info] 
[info] === Deploying to 'aide-financial'...
[info] 
[info] i  deploying hosting 
[debug] [2023-02-20T01:43:14.543Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/aidewebsite/versions [none]
[debug] [2023-02-20T01:43:14.543Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/aidewebsite/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-02-20T01:43:16.659Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/aidewebsite/versions 200
[debug] [2023-02-20T01:43:16.659Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/aidewebsite/versions {"name":"projects/41282973625/sites/aidewebsite/versions/1e3c56e16d4acbf1","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[aidewebsite]: beginning deploy... 
[info] i  hosting[aidewebsite]: found 48 files in build 
[debug] [2023-02-20T01:43:16.669Z] [hosting] uploading with 200 concurrency
[debug] [2023-02-20T01:43:16.669Z] [hosting] hash cache [YnVpbGQ] not populated
[debug] [2023-02-20T01:43:16.769Z] [hosting] hash cache [YnVpbGQ] stored for 48 files
[debug] [2023-02-20T01:43:16.770Z] [hosting][hash queue][FINAL] {"max":94,"min":13,"avg":25.8125,"active":0,"complete":48,"success":48,"errored":0,"retried":0,"total":48,"elapsed":99}
[debug] [2023-02-20T01:43:16.770Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/41282973625/sites/aidewebsite/versions/1e3c56e16d4acbf1:populateFiles [none]
